coffee-precision,coffee-recall,coffee-f1,desk-precision,desk-recall,desk-f1,oculus-precision,oculus-recall,oculus-f1,total-accuracy
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,100.0%
